z,cq,R2_m,R2_se,Epi_m,Epi_se,SR_m,SR_se,SRvar_m,SRvar_se,beta_norm2_m,beta_norm2_se
0.0,0.5,-1.0137125774004727,0.0,-0.012377339057273694,0.0,-0.010268605925224666,0.0,-0.01026401149289742,0.0,1.2521938319335602,0.0
0.0,0.75,-3.525328257890709,0.0,-0.0360394450774494,0.0,-0.016513247109010334,0.0,-0.016507239231216095,0.0,4.077758898870442,0.0
0.0,0.9,-8.315376965610767,0.0,-0.07622323960644056,0.0,-0.023578496054882127,0.0,-0.023573257491991628,0.0,9.887142653955946,0.0
0.0,0.95,-16.743113292701008,0.0,0.05418712382306744,0.0,0.011388780859202006,0.0,0.011383823333989275,0.0,20.467791000944995,0.0
0.0,0.98,-56.3208148978869,0.0,-0.15737120529188164,0.0,-0.01760370652949302,0.0,-0.017597629354874255,0.0,65.35301381272443,0.0
0.0,1.02,-36.67993081998425,0.0,0.03883280553766904,0.0,0.005630303027514264,0.0,0.005627576370531313,0.0,43.380268376977426,0.0
0.0,1.05,-15.486622011421108,0.0,-0.03081360031116161,0.0,-0.006713991912949725,0.0,-0.006710785332370687,0.0,19.615430154631433,0.0
0.0,1.1,-8.87405578110033,0.0,-0.07307574569333676,0.0,-0.021485070569537842,0.0,-0.02147928342681045,0.0,11.220894498017692,0.0
0.0,1.25,-4.117783307356863,0.0,-0.00634391866233149,0.0,-0.002734745724422176,0.0,-0.002733388230843493,0.0,4.979089098719073,0.0
0.0,1.5,-2.3146609639957045,0.0,-0.022880380511337946,0.0,-0.013683747795659288,0.0,-0.013678184855933894,0.0,2.6530625804164063,0.0
0.0,2.0,-1.0911028610337588,0.0,-0.01908631787235985,0.0,-0.016499799449121496,0.0,-0.016493792801684653,0.0,1.2264387727312331,0.0
0.0,3.0,-0.5603307109554154,0.0,-0.020273398583783433,0.0,-0.025037672451408578,0.0,-0.025032998120028467,0.0,0.6187473182643153,0.0
0.0,5.0,-0.2382697139021972,0.0,0.014918090231485779,0.0,0.026018502952411187,0.0,0.026014297289533743,0.0,0.3053087788650173,0.0
0.0,7.0,-0.13288459615831605,0.0,0.025645618912643695,0.0,0.05229699299277339,0.0,0.052342464642299226,0.0,0.2042334790511867,0.0
0.0,10.0,-0.08460124769095878,0.0,0.02138921578898537,0.0,0.05278538569404866,0.0,0.05283264145541558,0.0,0.13439479412010136,0.0
0.001,0.5,-1.0070429494473716,0.0,-0.012605350263597746,0.0,-0.010494388423260606,0.0,-0.010489717560274038,0.0,1.24325993722255,0.0
0.001,0.75,-3.408873882464853,0.0,-0.03605837373317827,0.0,-0.016802875614131386,0.0,-0.016796843424379888,0.0,3.938751901228648,0.0
0.001,0.9,-7.156689164315418,0.0,-0.07676658680811013,0.0,-0.025743693581319258,0.0,-0.02573934914787319,0.0,8.48355091995478,0.0
0.001,0.95,-10.693139624912714,0.0,0.02152698447699253,0.0,0.005754976344541296,0.0,0.005752193393037202,0.0,13.04771984582319,0.0
0.001,0.98,-14.244827222514795,0.0,-0.034178805728598584,0.0,-0.007930656462561553,0.0,-0.0079269394300861,0.0,17.541624317333284,0.0
0.001,1.02,-14.519023247578911,0.0,0.015668039693718185,0.0,0.0036148693761764244,0.0,0.0036130850960791163,0.0,17.465140814093445,0.0
0.001,1.05,-10.619475137031559,0.0,-0.022598961577000774,0.0,-0.006006871135042361,0.0,-0.006003975268438723,0.0,13.580470926515105,0.0
0.001,1.1,-7.601695246715918,0.0,-0.07778646247362044,0.0,-0.02474275749241215,0.0,-0.024737956517146435,0.0,9.576909425781519,0.0
0.001,1.25,-3.977420314561221,0.0,-0.007061857660871023,0.0,-0.0030979342470255906,0.0,-0.0030963997508807843,0.0,4.801884411571979,0.0
0.001,1.5,-2.2838905588462866,0.0,-0.022631980700862947,0.0,-0.013629757331837264,0.0,-0.013624206293719719,0.0,2.617317310835877,0.0
0.001,2.0,-1.087092695319738,0.0,-0.019022907978209852,0.0,-0.016476082576114173,0.0,-0.016470078120403134,0.0,1.22179766248072,0.0
0.001,3.0,-0.5595128169897021,0.0,-0.020247054779446157,0.0,-0.025023912098910868,0.0,-0.02501923171363632,0.0,0.6178280824836295,0.0
0.001,5.0,-0.23812417409746378,0.0,0.014911445989826466,0.0,0.026014620430650313,0.0,0.026010412766260475,0.0,0.30512346585719363,0.0
0.001,7.0,-0.13282739911980812,0.0,0.02564049408132003,0.0,0.05229617742771543,0.0,0.05234164612955667,0.0,0.20415678567601658,0.0
0.001,10.0,-0.08457754654637228,0.0,0.02138637365261912,0.0,0.0527846310240489,0.0,0.05283188399935032,0.0,0.13436330222910897,0.0
0.1,0.5,-0.6359828174775812,0.0,-0.023585730529720482,0.0,-0.025180669426121054,0.0,-0.02517605885075806,0.0,0.7514060317394715,0.0
0.1,0.75,-1.0443669132038234,0.0,-0.04219706402733156,0.0,-0.03631052425145853,0.0,-0.036316313041841096,0.0,1.1488008613170517,0.0
0.1,0.9,-1.2312173818920922,0.0,-0.07610725735639104,0.0,-0.06314970047810464,0.0,-0.0632443492906641,0.0,1.3320777797399812,0.0
0.1,0.95,-1.2608124399597749,0.0,-0.07719905856839353,0.0,-0.06382176837586295,0.0,-0.06392016272638593,0.0,1.3624400957828984,0.0
0.1,0.98,-1.227603466110463,0.0,-0.05821300251124643,0.0,-0.048538108794649204,0.0,-0.048571082881794736,0.0,1.3762987315635784,0.0
0.1,1.02,-1.2642980145962364,0.0,-0.05237369566211513,0.0,-0.04336135561591325,0.0,-0.04338047083893905,0.0,1.4055484436120471,0.0
0.1,1.05,-1.257015483198935,0.0,-0.04916898254251756,0.0,-0.040641048534425246,0.0,-0.04065431106016919,0.0,1.4120924704408755,0.0
0.1,1.1,-1.2288042393151581,0.0,-0.046842121684827785,0.0,-0.03935348053896861,0.0,-0.03936429235744584,0.0,1.4031584317291412,0.0
0.1,1.25,-1.1845321638631008,0.0,-0.012045599635272573,0.0,-0.009867964338490598,0.0,-0.009863509371996336,0.0,1.3711768098941697,0.0
0.1,1.5,-1.077370781295469,0.0,-0.013022829559149391,0.0,-0.011507278125555279,0.0,-0.011502284624174177,0.0,1.2266697457860531,0.0
0.1,2.0,-0.8022648894107156,0.0,-0.014037151210070768,0.0,-0.014179454899462568,0.0,-0.01417378833958609,0.0,0.895413930475998,0.0
0.1,3.0,-0.4888818184924322,0.0,-0.017943843994274566,0.0,-0.023762672931195557,0.0,-0.02375749707913808,0.0,0.5386163904826089,0.0
0.1,5.0,-0.2244672345800336,0.0,0.014283481159061744,0.0,0.025641909906573283,0.0,0.025637515560613264,0.0,0.28774550489348927,0.0
0.1,7.0,-0.12735146546803522,0.0,0.025143015930323667,0.0,0.05221306430423386,0.0,0.05225823316194059,0.0,0.196802355520795,0.0
0.1,10.0,-0.08227891265837695,0.0,0.021108778160474493,0.0,0.05270992884553502,0.0,0.052756906486819376,0.0,0.13130512523702348,0.0
0.2,0.5,-0.47684835424802974,0.0,-0.0260766647456005,0.0,-0.03267240043628459,0.0,-0.0326735040564924,0.0,0.5452962566011955,0.0
0.2,0.75,-0.6884374209755622,0.0,-0.03866638454664688,0.0,-0.04148976104324137,0.0,-0.041504749504139314,0.0,0.7408662681049272,0.0
0.2,0.9,-0.7993665425506802,0.0,-0.06262706356165613,0.0,-0.06516992618805223,0.0,-0.06527609825718075,0.0,0.8395832279810658,0.0
0.2,0.95,-0.8215795027073189,0.0,-0.062698279445468,0.0,-0.06477869410059527,0.0,-0.06488257246021861,0.0,0.8588805041681877,0.0
0.2,0.98,-0.8028256037146098,0.0,-0.0483043232832502,0.0,-0.05031073840029611,0.0,-0.05034933849021817,0.0,0.8683898013820686,0.0
0.2,1.02,-0.8134781232583066,0.0,-0.04388215258211351,0.0,-0.04561097493873277,0.0,-0.045635657783211166,0.0,0.8814747622157528,0.0
0.2,1.05,-0.8094163353427861,0.0,-0.04129293188426715,0.0,-0.04275993408008546,0.0,-0.04277767426362078,0.0,0.8823901504618137,0.0
0.2,1.1,-0.7927814293460669,0.0,-0.03675957504219772,0.0,-0.038737816020437424,0.0,-0.038747525807595204,0.0,0.8822708738105651,0.0
0.2,1.25,-0.771332850398714,0.0,-0.01227350775820645,0.0,-0.012572193270088327,0.0,-0.01256689880267726,0.0,0.8827029156353383,0.0
0.2,1.5,-0.7416939210416795,0.0,-0.01035763858220978,0.0,-0.0110060176869998,0.0,-0.011001179621679152,0.0,0.843729394817575,0.0
0.2,2.0,-0.637391575825677,0.0,-0.010816258776032935,0.0,-0.012245583445624384,0.0,-0.012240376905506011,0.0,0.7094363796863461,0.0
0.2,3.0,-0.4334591256381384,0.0,-0.0161031040771578,0.0,-0.02266836901241323,0.0,-0.02266285545141179,0.0,0.4766794805321812,0.0
0.2,5.0,-0.21202990286132928,0.0,0.0137035695959726,0.0,0.025287310046923514,0.0,0.025282748024016935,0.0,0.27193842659456624,0.0
0.2,7.0,-0.1221720960698216,0.0,0.024659615255856665,0.0,0.05212485981867487,0.0,0.05216971165528437,0.0,0.18982366171356518,0.0
0.2,10.0,-0.08004947718428923,0.0,0.020835765187780356,0.0,0.05263454681952439,0.0,0.05268124752134126,0.0,0.1283313491329757,0.0
0.25,0.5,-0.42520778033234263,0.0,-0.026332318979620843,0.0,-0.03518333083592614,0.0,-0.03518752024535061,0.0,0.4794781358820788,0.0
0.25,0.75,-0.5946180096894575,0.0,-0.03669665432962621,0.0,-0.042545264163418625,0.0,-0.04256252486065785,0.0,0.6346958234330999,0.0
0.25,0.9,-0.687951682125068,0.0,-0.05761938608111829,0.0,-0.06488502865996447,0.0,-0.06498952745517007,0.0,0.7148584751357783,0.0
0.25,0.95,-0.707198200383836,0.0,-0.05744141773036056,0.0,-0.06417859475637823,0.0,-0.06427901318537088,0.0,0.7316117403509872,0.0
0.25,0.98,-0.6918276322749206,0.0,-0.04459239206565245,0.0,-0.0501862352958658,0.0,-0.05022442485782146,0.0,0.7401745089316573,0.0
0.25,1.02,-0.6980368207673664,0.0,-0.0407034571360208,0.0,-0.04574800098932101,0.0,-0.04577304509132217,0.0,0.7499890083676375,0.0
0.25,1.05,-0.6952449997723285,0.0,-0.03846535629968013,0.0,-0.043027278130316184,0.0,-0.043045623755472356,0.0,0.7503928080286997,0.0
0.25,1.1,-0.6813729804131696,0.0,-0.033629386525059306,0.0,-0.038280471512996524,0.0,-0.038289391306764016,0.0,0.7519615152188989,0.0
0.25,1.25,-0.6637720865571535,0.0,-0.012192615311334915,0.0,-0.013496524311324727,0.0,-0.013491003151941568,0.0,0.7565639807414906,0.0
0.25,1.5,-0.6460788944541163,0.0,-0.009551229375119827,0.0,-0.010856891980273764,0.0,-0.010852101775373102,0.0,0.734931319573314,0.0
0.25,2.0,-0.5781711492614372,0.0,-0.009628179176112492,0.0,-0.01143446581062039,0.0,-0.011429494358213726,0.0,0.6431378701129207,0.0
0.25,3.0,-0.41011158666014924,0.0,-0.015321120739508276,0.0,-0.022179312672006332,0.0,-0.02217367477098152,0.0,0.45063879197356377,0.0
0.25,5.0,-0.20626020163832748,0.0,0.01343182900203771,0.0,0.025117595487108405,0.0,0.025112956599778722,0.0,0.2646115222263945,0.0
0.25,7.0,-0.11970499061364692,0.0,0.024424775608608194,0.0,0.05207937668911053,0.0,0.052124065530600436,0.0,0.1864914165267382,0.0
0.25,10.0,-0.07896796813573781,0.0,0.020701950214812644,0.0,0.05259690764721042,0.0,0.05264347040785981,0.0,0.12688596393219828,0.0
0.5,0.5,-0.27625633638068403,0.0,-0.02478841528879201,0.0,-0.04226127101171587,0.0,-0.042277906451627226,0.0,0.29421899187775036,0.0
0.5,0.75,-0.3591390510340646,0.0,-0.02880313567933941,0.0,-0.043553653194815134,0.0,-0.043573218008378295,0.0,0.3717904320307024,0.0
0.5,0.9,-0.4121215183615645,0.0,-0.041417659156320424,0.0,-0.06102865869248965,0.0,-0.06111204872253358,0.0,0.41280797133426883,0.0
0.5,0.95,-0.42298456000566875,0.0,-0.04103570900216759,0.0,-0.05995431922547713,0.0,-0.060032325407990944,0.0,0.42303513913147717,0.0
0.5,0.98,-0.4145822977539033,0.0,-0.03248921390579812,0.0,-0.04767484673753753,0.0,-0.047705248608135,0.0,0.4288629401090687,0.0
0.5,1.02,-0.41445876197526954,0.0,-0.03018213420818037,0.0,-0.04425373425565182,0.0,-0.04427497700326544,0.0,0.4328978242170295,0.0
0.5,1.05,-0.41522028046167825,0.0,-0.029179824058609565,0.0,-0.042424659125450286,0.0,-0.042441653032394056,0.0,0.43359140871439217,0.0
0.5,1.1,-0.40732962204309753,0.0,-0.024292134523919783,0.0,-0.035866660431174036,0.0,-0.03587180309514258,0.0,0.4377469724712777,0.0
0.5,1.25,-0.39774704376072134,0.0,-0.010944327605131494,0.0,-0.015731653553882712,0.0,-0.01572573182084654,0.0,0.44716073454118666,0.0
0.5,1.5,-0.397113965295238,0.0,-0.007109121175561851,0.0,-0.01023132192903466,0.0,-0.010226740269845677,0.0,0.45200971165966897,0.0
0.5,2.0,-0.3932420194746198,0.0,-0.005940416198576569,0.0,-0.008505509622047611,0.0,-0.008501563326325505,0.0,0.4375304606423432,0.0
0.5,3.0,-0.32218922976659714,0.0,-0.012360881538007849,0.0,-0.020195581102996532,0.0,-0.0201895984865621,0.0,0.35279587222272213,0.0
0.5,5.0,-0.1811199695804533,0.0,0.012226315241838833,0.0,0.02433614189121286,0.0,0.024331176886853816,0.0,0.23272906885972194,0.0
0.5,7.0,-0.1084567431519885,0.0,0.023314231290571818,0.0,0.05184114015697353,0.0,0.051884980551647135,0.0,0.17122822791794312,0.0
0.5,10.0,-0.07386876050464086,0.0,0.020058403053365807,0.0,0.052409558816994044,0.0,0.05245543831978646,0.0,0.12004546443381367,0.0
1.0,0.5,-0.15843608256649389,0.0,-0.020074812211357363,0.0,-0.0470251505450987,0.0,-0.04705368731648294,0.0,0.15528546024309786,0.0
1.0,0.75,-0.19682334031455584,0.0,-0.020032683415425,0.0,-0.0416121403002573,0.0,-0.04162738501123618,0.0,0.19517634951314342,0.0
1.0,0.9,-0.22473375456945321,0.0,-0.02649124348138124,0.0,-0.05355785903359385,0.0,-0.053608014421615884,0.0,0.2157960258193008,0.0
1.0,0.95,-0.230582932850655,0.0,-0.026553682493667168,0.0,-0.05324827697606554,0.0,-0.05329725877802666,0.0,0.2214657911921259,0.0
1.0,0.98,-0.22540205659878731,0.0,-0.021139399738349968,0.0,-0.04247968766299635,0.0,-0.04249680306763699,0.0,0.2249121053928993,0.0
1.0,1.02,-0.2245409666613989,0.0,-0.02000622177096677,0.0,-0.040149445047544814,0.0,-0.04016174828534216,0.0,0.22683496677129272,0.0
1.0,1.05,-0.22713906329944766,0.0,-0.019990800668831826,0.0,-0.03964506408110066,0.0,-0.039656413455467214,0.0,0.2282455922191613,0.0
1.0,1.1,-0.2224572929236428,0.0,-0.015951845046090936,0.0,-0.03196721155604455,0.0,-0.03196756199499861,0.0,0.23227403579308858,0.0
1.0,1.25,-0.21789813997286633,0.0,-0.00825259907751011,0.0,-0.016050463860143013,0.0,-0.016044503425570157,0.0,0.24110451131743502,0.0
